title;id_prefix;id_suffix;coordinates;changed;elter_category
"Aamotsdalen - Norway";www.deims.org;266eedce-b67c-4935-a7b7-4dc3c169c902;"POINT (9.41667 62.4667)";2021-11-23;elter_count
"Abisko Scientific Research Station - Sweden";www.deims.org;64679f32-fb3e-4937-b1f7-dc25e327c7af;"POINT (18.8167 68.3483)";2021-11-23;elter_count
"Achenkirch-Mühleggerköpfl (ACH-Mue) - Austria";www.deims.org;d2e91d98-4970-4d71-8d76-d8164542b694;"POINT (11.6392 47.5806)";2021-11-23;elter_count
"Acquatina - Italy";www.deims.org;8e1909ae-afc0-4207-9314-68e234d57405;"POINT (18.24 40.44)";2021-12-14;elter_count
"Agricultural Research and Education Centre Raumberg-Gumpenstein - Austria";www.deims.org;11aff5a6-d464-40fa-b218-fcad8f57c81f;"POINT (14.098118 47.495763)";2021-11-23;elter_count
"AgroScapeLab Quillow (ZALF) - Germany";www.deims.org;270a41c4-33a8-4da6-9258-2ab10916f262;"POINT (13.8 53.36)";2022-07-05;elter_count
"Aiguestortes / Lleida (ES-SNE) - Spain";www.deims.org;cf8247a0-e3d7-499f-84a9-3b2d1215fe06;"POINT (0.933 42.616)";2022-02-16;elter_count
"Alice Holt - United Kingdom";www.deims.org;d47ec839-5d20-4315-9f88-1e9edbab22e8;"POINT (-0.85 51.1833)";2022-07-18;elter_count
"Alimini - Italy";www.deims.org;765cad42-25da-4893-b4cc-eb1f393b4b47;"POINT (18.441 40.202)";2021-12-14;elter_count
"Allt a'Mharcaidh - United Kingdom";www.deims.org;b7f692ef-10b0-432e-ab42-a3e9b764c5cc;"POINT (-3.86667 57.1167)";2021-11-23;elter_count
"ALPFOR - Switzerland";www.deims.org;c1a298f7-e53d-42a5-8fd0-29088bed4439;"POINT (8.42143 46.5765)";2022-04-05;elter_count
"Alptal - Switzerland";www.deims.org;9e1c8ec8-a407-426a-8410-05180b96e75a;"POINT (8.7125782 47.0486366)";2022-04-05;elter_count
"Alptal-Nitrogen-addition - Switzerland";www.deims.org;a8b05bd1-2fb0-422f-8b99-4e18f180395e;"POINT (8.713 47.044)";2021-11-23;elter_sub
"Aneboda, IM-site SE14 - Sweden";www.deims.org;9dd45aa6-ed7a-49d2-bea4-7750351c55d0;"POINT (14.554 57.105)";2021-12-03;elter_sub
"Appennino centrale: Gran Sasso d'Italia - Italy";www.deims.org;c0738b00-854c-418f-8d4f-69b03486e9fd;"POINT (13.55 42.44)";2021-12-14;elter_count
"Appennino centrale: Velino-Duchessa - Italy";www.deims.org;12c79ecb-7890-4b75-9655-0883dacd8a29;"POINT (13.35 42.17)";2021-12-14;elter_count
"Appennino centro-meridionale: Majella-Matese - Italy";www.deims.org;c85fc568-df0c-4cbc-bd1e-02606a36c2bb;"POINT (14.25 41.81)";2021-12-14;elter_count
"Appennino settentrionale - Italy";www.deims.org;a9bed11f-a08d-45f7-b3fe-8f549bfdca23;"POINT (10.470749 44.223141)";2021-12-14;elter_count
"Arava Platform (ARV) - Israel";www.deims.org;07736d90-a399-4e0c-9cce-9e676ee227a4;"POINT (35.1514 30.4169)";2021-12-02;elter_count
"Arctic-alpine tundra - Czechia";www.deims.org;48660128-e478-42a4-91f8-b83a8735ba50;"POINT (15.5398 50.7666)";2021-11-23;elter_count
"Asa Research Station - Sweden";www.deims.org;13b28889-ed32-495a-9bb6-a0886099e6d9;"POINT (14.782713 57.164325)";2021-11-23;elter_count
"Asko Laboratory, Himmerfjarden, Stockholm University Baltic Sea Centre (LTER) - Sweden";www.deims.org;c47d3056-6778-40d8-936f-a508eff015be;"POINT (17.599 58.8382)";2021-11-23;elter_count
"Aukstaitija Integrated Monitoring Station - Lithuania";www.deims.org;fad7f221-25f3-4286-a1b3-43a5f010a3e3;"POINT (26.03 55.26)";2021-12-14;elter_count
"Avdat (AVD) - Israel";www.deims.org;fcc28bb3-551a-4396-819c-0589abc6be6f;"POINT (34.7667 30.7833)";2021-11-23;elter_count
"Bab - Slovakia";www.deims.org;79e10639-dd60-4f30-9c43-7b2bae0f359a;"POINT (17.8886 48.3033)";2022-03-23;elter_count
"Babiogórski National Park - Poland";www.deims.org;fd772b76-45ae-46e8-9645-f40b2af6d989;"POINT (19.5303 49.6044)";2021-11-23;elter_count
"Baelen - Belgium";www.deims.org;5322912e-bd69-4cda-91b7-e7a9e45c782a;"POINT (6.106944 50.585)";2021-12-03;elter_count
"Baileux - La Sormone - Belgium";www.deims.org;1146f704-4085-4081-9d29-8f2e178fb9dd;"POINT (4.402202 50.025461)";2021-11-23;elter_count
"Balaton LTSER - Hungary";www.deims.org;30e906bb-7ed6-4fee-8ae9-539db55dfd35;"POINT (17.7 46.8333)";2021-11-23;elter_count
"Beatenberg - Switzerland";www.deims.org;f6a6b3e0-9a39-4fe3-8ae5-24d833b8ad26;"POINT (7.7623374 46.7003438)";2022-04-05;elter_count
"Belasitsa - Bulgaria";www.deims.org;7b0fab75-c658-453b-b4cb-67eb6e88d161;"POINT (23.1341 41.3664)";2021-12-20;elter_count
"Belgian coastal waters and sand bank systems - Belgium";www.deims.org;e83a90a3-2fb4-49bc-8991-a1d5b017ae19;"POINT (2.704444 51.464833)";2021-11-23;elter_count
"Bergslagen (LTSER platform) - Sweden";www.deims.org;0a60111e-c8d6-4850-9805-dc5283f9d691;"POINT (14 60)";2021-11-23;elter_count
"Beskydy natural forests - Czechia";www.deims.org;cdda5581-80f7-4c9c-92c9-9d068404d8be;"POINT (18.5222 49.4486)";2021-11-23;elter_count
"Bettlachstock - Switzerland";www.deims.org;c30ed2e5-41b0-4f2b-992c-2bd96b3cdba1;"POINT (7.4166536 47.2251551)";2022-04-05;elter_count
"Beverbeek - Belgium";www.deims.org;23e9165c-76f7-447e-9713-1dc8c45f2253;"POINT (5.5242 51.2781)";2022-05-31;elter_count
"Bily Kriz - Czechia";www.deims.org;a61dd7df-5fd7-47b4-8172-b7dfaf969748;"POINT (18.5368725 49.5020972)";2021-11-23;elter_count
"Biologische Station Neusiedler See - Austria";www.deims.org;4aa7c073-58ce-4b63-8aee-5b468c297438;"POINT (16.765909 47.768868)";2021-12-14;elter_count
"Birnie Burn - United Kingdom";www.deims.org;8747ccf7-52af-4a83-a558-71a768b81a30;"POINT (-2.55 56.9)";2022-07-18;elter_count
"Black Sea - Bulgaria";www.deims.org;f4193165-b4de-4dc0-a5bd-7f051be25884;"POINT (27.9339 43.1861)";2021-11-23;elter_count
"Boergefjell - Norway";www.deims.org;0c1221cf-5e37-4a40-bcee-a2d85dc8969f;"POINT (13.815 65.061)";2021-11-23;elter_count
"Boknis Eck Time Series Station (SW Baltic Sea) - Germany";www.deims.org;297379be-681f-4368-be0b-6b534de72cd8;"POINT (10.04167 54.51667)";2021-11-23;elter_count
"Bornhoeved Lake District - Germany";www.deims.org;2aedc444-7007-4d07-877c-0abf528b0ecd;"POINT (10.24 54.099)";2021-12-03;elter_count
"Borovec - Slovenia";www.deims.org;d5544ca4-8400-4553-b7f8-9728c358f03a;"POINT (14.787981 45.544073)";2021-12-03;elter_count
"Bosco Fontana - Italy";www.deims.org;0585b394-faf2-4850-913f-6351aace73e4;"POINT (10.744 45.2009)";2021-12-14;elter_count
"Bosland - Belgium";www.deims.org;a76adcb2-88ec-448e-94a4-bbf43b47c9b0;"POINT (5.3088 51.1651)";2021-11-23;elter_count
"Bradgate Brook - United Kingdom";www.deims.org;b9263e0a-7072-4959-b255-e05d54455834;"POINT (-1.21667 52.6833)";2021-11-23;elter_count
"Braila Islands - Romania";www.deims.org;d4854af8-9d9f-42a2-af96-f1ed9cb25712;"POINT (28.0023 44.9624)";2022-03-08;elter_count
"Brasschaat - De Inslag - Belgium";www.deims.org;68e6a8e5-d6d2-4c8c-91c4-10e7f87ac556;"POINT (4.51972 51.3078)";2022-04-29;elter_count
"Brdo - Slovenia";www.deims.org;7e3d1406-6c22-43eb-bf85-e704e3c5a70b;"POINT (14.402911 46.28778)";2021-12-03;elter_count
"Brenna - Poland";www.deims.org;0ff5485d-4436-4153-b6fb-d6eac9c9dd23;"POINT (18.9371 49.6604)";2021-11-23;elter_count
"Bucegi-Piatra Craiului National Park - Romania";www.deims.org;4050c5c8-fccc-4a3c-af65-7507a064d5f5;"POINT (25.3333 45.4333)";2021-11-23;elter_count
"Bugac-Bocsa-Orgovany Site, KISKUN LTER - Hungary";www.deims.org;609e5959-8cd8-44a0-ab42-eda521cd452a;"POINT (19.5281 46.7183)";2021-11-23;elter_count
"Burnsmuir & the Cairngorms LTSER platform - United Kingdom";www.deims.org;7cca1b16-8bd7-40ab-b5a1-0e8ef03c40c2;"POINT (-3.4598 56.5149)";2021-11-23;elter_count
"Cairngorms (ECN site) - United Kingdom";www.deims.org;5a04fee1-42aa-47e9-abfc-043a3eda12ac;"POINT (-3.81667 57.1)";2021-11-23;elter_count
"Cairngorms National Park LTSER - United Kingdom";www.deims.org;1b94503d-285c-4028-a3db-bc78e31dea07;"POINT (-3.6667 57.0833)";2021-12-27;elter_count
"Celerina - Switzerland";www.deims.org;8cb52b19-4720-4212-90f0-599375219c5b;"POINT (9.8888024 46.4921451)";2022-04-05;elter_count
"Cerknica Lake - Slovenia";www.deims.org;9026e5f2-af78-4610-8e8a-bd73466da65c;"POINT (14.222 45.4459)";2021-11-23;elter_count
"Certoryje-Vojsicke Louky meadows - Czechia";www.deims.org;4c8082f9-1ace-4970-a603-330544f22a23;"POINT (17.4261 48.8542)";2021-11-23;elter_count
"Chimay - Belgium";www.deims.org;3405b268-4c07-42d1-af5d-f10df316cbd8;"POINT (4.280278 50.115556)";2021-12-03;elter_count
"Chironico - Switzerland";www.deims.org;b8c789be-5fa5-42cc-b280-6e1a2b73639b;"POINT (8.812172 46.4468172)";2022-04-05;elter_count
"Cime Bianche (IT19 Aosta Valley) - Italy";www.deims.org;0cbb0b0f-7a42-424c-bb78-c68dd50b7915;"POINT (7.69 45.92)";2021-12-14;elter_count
"City of Frankfurt - habitat mapping - Germany";www.deims.org;18e01567-10cf-42ce-b056-3b34a96933cc;"POINT (8.677139 50.105607)";2021-11-23;elter_count
"Climate-Ecological Observatory for Arctic Tundra - Norway";www.deims.org;be87da94-3fb1-4a1d-9c23-0180eab626e4;"POINT (26.916503 70.53039)";2022-02-11;elter_count
"Climate-Ecological Observatory for Arctic Tundra: Svalbard - Svalbard and Jan Mayen";www.deims.org;fd49a15f-53b4-444b-8fbf-9ea07c29103d;"POINT (15.67796 78.21557)";2022-02-11;elter_sub
"Climate-Ecological Observatory for Arctic Tundra: Varanger - Norway";www.deims.org;6e56765d-1683-4309-9002-7de21d4f4b6e;"POINT (30 70.3)";2022-02-11;elter_sub
"Coastal Deciduous Forests North-Eastern Germany - Germany";www.deims.org;27aa5f5b-01f0-4855-83f7-4a24cff1fb8d;"POINT (13.466394 54.071408)";2021-11-23;elter_count
"Collelongo-Selva Piana ABR1 - Italy";www.deims.org;9b1d144a-dc37-4b0e-8cda-1dda1d7667da;"POINT (13.5881 41.8494)";2021-12-14;elter_count
"Colognole TOS1 - Italy";www.deims.org;fdd9b462-d2a9-441a-80a1-f4e8947f5577;"POINT (10.4386 43.5094)";2021-12-14;elter_count
"Companhia das Lezírias - Portugal";www.deims.org;ef87d551-9bae-467f-9c5d-b538b8206b0b;"POINT (-8.81871 38.8376)";2021-12-14;elter_sub
"Comune Fontainemore, Riserva Naturale Mont Mars (MARS) - Italy";www.deims.org;46a11350-4bd3-4f97-874f-bfc012305633;"POINT (7.8605 45.6487)";2021-12-14;elter_count
"Conwy - United Kingdom";www.deims.org;2eac4a5e-c339-47cf-9371-8f2b0cd8f175;"POINT (-3.8 53.1)";2021-11-23;elter_count
"Cringle Brook - United Kingdom";www.deims.org;b1aee838-903a-438f-8d6a-d81b5073849b;"POINT (-0.63333 52.8333)";2021-11-23;elter_count
"Damma Glacier - Switzerland";www.deims.org;923ac7c3-8edd-4dff-8842-e0bb400d9098;"POINT (8.462796 46.640283)";2021-11-23;elter_count
"Danube Delta Biosphere Reserve - Romania";www.deims.org;cdf8ba96-4a30-4eb7-96cc-1c81e8320989;"POINT (29.343232 45.202807)";2021-11-23;elter_count
"Darss-Zingst Bodden - Germany";www.deims.org;49edf45b-de80-49b7-9fa7-2b5e81815cb9;"POINT (12.7 54.4333)";2021-11-23;elter_count
"Davos Seehornwald - Switzerland";www.deims.org;a547dab2-859a-414c-b148-0e7df8de5773;"POINT (9.8552112 46.8153458)";2022-04-05;elter_count
"Delta del Po e Costa Romagnola - Italy";www.deims.org;6869436a-80f4-4c6d-954b-a730b348d7ce;"POINT (12.46897 44.7505)";2022-02-08;elter_count
"Devin thermophilous woods - Czechia";www.deims.org;9764b567-94cd-444b-adcb-5e6bc84435aa;"POINT (16.65 48.8667)";2021-11-23;elter_count
"DFG Exploratories for large-scale and long-term functional biodiversity research - Germany";www.deims.org;c30b3989-2703-4d99-87e2-273272558176;"POINT (11.2117 50.8675)";2021-11-23;elter_count
"DFG_Biodiversity_Exploratory_Hainich-Duen - Germany";www.deims.org;56c467e5-093f-4b60-b5cf-880490621e8d;"POINT (10.4762 51.158)";2021-11-23;elter_sub
"DFG_Biodiversity_Exploratory_Schorfheide-Chorin - Germany";www.deims.org;4d7b73d7-62da-4d96-8cb3-3a9a744ae1f4;"POINT (13.7695 53.0071)";2021-11-23;elter_sub
"DFG_Biodiversity_Exploratory_SchwaebischeAlb - Germany";www.deims.org;a51f9249-ddc8-4a90-95a8-c7bbebb35d29;"POINT (9.38938 48.4374)";2021-11-23;elter_sub
"Dijleland - Belgium";www.deims.org;7629b584-b8dd-4da5-a4ba-4175bb985673;"POINT (4.6872 50.8008)";2021-12-03;elter_count
"Dividalen - Norway";www.deims.org;35cddb94-0c01-45ea-96fc-351ace2e088d;"POINT (19.7833 68.7167)";2021-11-23;elter_count
"Dochamps - Belgium";www.deims.org;528b643b-c189-4947-9e3f-f474a9159d68;"POINT (5.619167 50.225)";2021-12-03;elter_count
"Doñana Long-Term Socio-ecological Research Platform - Spain";www.deims.org;bcbc866c-3f4f-47a8-bbbc-0a93df6de7b2;"POINT (-6.39 36.97)";2022-06-09;elter_count
"Doode Bemde - Belgium";www.deims.org;474916b5-8734-407f-9179-109083c031d8;"POINT (4.647222 50.816667)";2022-05-04;elter_sub
"Dovrefjell/Central Scandes (Code: NO-DOV) - Norway";www.deims.org;dc760cfe-e3b7-49e5-ab67-709848dc6d9d;"POINT (9.5 62.3333)";2021-11-23;elter_count
"Eastern Ligurian Sea - Italy";www.deims.org;56a6b13f-7c03-4bfa-ad4f-5f7e0f8189ca;"POINT (10 44)";2021-12-14;elter_count
"Endalen - Norway";www.deims.org;88eb341d-e055-4a4f-a23a-6ba7d883cbc4;"POINT (10.5 62.75)";2021-11-23;elter_count
"Erken Laboratory - Sweden";www.deims.org;2c560a19-85bb-4e3b-b41f-9f1d06c6e0d6;"POINT (18.6334 59.8352)";2021-11-23;elter_count
"Esthwaite Water - United Kingdom";www.deims.org;892c8613-4a21-40b5-a2e9-1036c63ca31f;"POINT (-2.98333 54.35)";2021-11-23;elter_count
"Ficuzza SIC1 - Italy";www.deims.org;ec2bba9a-365f-45d8-9e0d-229de0f41332;"POINT (13.4 37.9)";2021-12-14;elter_count
"Finokalia Atmospheric Observatory - Greece";www.deims.org;d16cc035-054d-4b0e-9e19-6e9ec10aecd0;"POINT (25.66975 35.337718)";2021-11-23;elter_count
"Foce Saccione-Bonifica Ramitelli (Campobasso) - Italy";www.deims.org;088fe3af-c5bb-4cc8-b479-fe1ea6d5be80;"POINT (15.0989 41.9283)";2022-07-27;elter_count
"Foce Trigno-Marina di Petacciato (Campobasso) - Italy";www.deims.org;1835cda2-b56d-400a-b413-ab5c74086dc5;"POINT (14.8336 42.0422)";2022-07-27;elter_count
"Fondek - Slovenia";www.deims.org;96adc9f8-190b-4a7c-be68-e51747d872a0;"POINT (13.747716 45.98945)";2021-12-03;elter_count
"FORBIO Gedinne - Belgium";www.deims.org;112a4e80-3907-4de5-ad03-a67b920d336d;"POINT (4.97689 49.99653)";2021-11-23;elter_count
"FORBIO Gedinne Gouverneurs - Belgium";www.deims.org;45d0b473-fa37-48d5-a72d-f2b32949278e;"POINT (4.98497 49.97614)";2021-11-23;elter_sub
"FORBIO Gedinne Gribelle - Belgium";www.deims.org;1a38bbe3-510d-4ee4-a67a-87dbde6b5c7b;"POINT (4.97689 49.99653)";2021-11-23;elter_sub
"FORBIO Hechtel-Eksel - Belgium";www.deims.org;aa86bc7b-55fd-414f-a605-b6e966911f31;"POINT (5.31167 51.165)";2021-11-23;elter_sub
"FORBIO Zedelgem - Belgium";www.deims.org;920734db-8b84-4740-8924-81a541897607;"POINT (3.12022 51.14772)";2021-11-23;elter_count
"Forest of Meerdaal - Belgium";www.deims.org;7050331b-5700-4398-9e5f-805e224202df;"POINT (4.65 50.8)";2021-11-23;elter_sub
"Fruska gora - Serbia";www.deims.org;f1c571d2-11e3-4072-ac66-073600ce152c;"POINT (19.672407 45.136538)";2022-04-21;elter_count
"Fuchsenbigl - Austria";www.deims.org;09f126be-39db-4db8-af41-ac13cd12e8ea;"POINT (16.7457 48.2001)";2021-11-23;elter_count
"Fundata-beech - Romania";www.deims.org;934255b2-82d5-4f52-81c2-9297208d3fbf;"POINT (25.2697 45.4331)";2021-12-03;elter_count
"Fürstenfeld (FF) - Austria";www.deims.org;27da6893-2a06-4385-a935-901cb2bbdf70;"POINT (16.0667 47.0833)";2021-11-23;elter_count
"Gameljne - Slovenia";www.deims.org;6934836e-57af-40f6-bfff-299c12a532a0;"POINT (14.486468 46.117339)";2021-11-23;elter_count
"Gammtratten, IM-site SE16 - Sweden";www.deims.org;27415652-8de8-40e7-92c1-f82526116a2d;"POINT (18.12 63.85)";2021-12-03;elter_count
"Gårdsjön, IM-site SE04 - Sweden";www.deims.org;c7f490fb-76a4-4d6c-ba3e-2fd2f33822ec;"POINT (12.0186 58.054)";2021-12-03;elter_sub
"Gesäuse National Park - Austria";www.deims.org;f475dd9a-968f-4640-bac4-1eac12987e67;"POINT (14.637 47.592)";2022-03-08;elter_count
"Gilat (GLT), LTSER Northen Negev - Israel";www.deims.org;f6fcfb89-8194-4aa1-b4b2-427bf6e00e54;"POINT (34.6667 31.3333)";2021-11-23;elter_count
"Glacial lakes - Czechia";www.deims.org;48642756-661e-4819-b9d7-38c3c040b65e;"POINT (13.8667 48.7833)";2021-11-23;elter_count
"Glensaugh - United Kingdom";www.deims.org;1c4d454d-0c00-49f9-a7fe-3a3e596c3648;"POINT (-2.55 56.9)";2022-07-18;elter_count
"GLORIA Master Site Schrankogel (AT-SCH), Stubaier Alpen - Austria";www.deims.org;6ae2f712-9924-4d9c-b7e1-3ddffb30b8f1;"POINT (11.098057 47.041162)";2021-11-23;elter_count
"Golfo dell'Asinara - Italy";www.deims.org;1c9f9148-e8dc-4b67-ac13-ce387c5a6a2f;"POINT (8.291 41.057)";2021-12-14;elter_count
"Golfo di Olbia - Italy";www.deims.org;3178d0fb-0789-4992-9c51-1ddb50b7e871;"POINT (9.58756 40.924)";2021-12-14;elter_count
"Golfo di Trieste - Italy";www.deims.org;96969205-cfdf-41d8-979f-ff881ea8dc8b;"POINT (13.71 45.7008)";2021-12-14;elter_count
"Golfo di Venezia - Italy";www.deims.org;758087d7-231f-4f07-bd7e-6922e0c283fd;"POINT (12.5 45.302)";2021-12-14;elter_count
"Gontrode - Aelmoeseneie Forest - Belgium";www.deims.org;4a469a86-868b-4160-b72e-10a1b4e09356;"POINT (3.80416 50.9753)";2022-04-29;elter_count
"Gossenköllesee - Austria";www.deims.org;6ba80086-3ecc-4dc6-ab2f-a225003f7ba4;"POINT (11.014779 47.229166)";2021-11-23;elter_count
"Gran Paradiso National Park - Italy";www.deims.org;e33c983a-19ad-4f40-a6fd-1210ee0b3a4b;"POINT (7.3061 45.5294)";2021-12-14;elter_count
"Grimsö Wildlife Research Station - Sweden";www.deims.org;ba81bcc6-8916-47f3-a54a-5ac8ebe1c455;"POINT (15.4723 59.7289)";2021-11-23;elter_count
"Gropajski bori - Slovenia";www.deims.org;a9a6346a-cfdd-4642-944c-7a5f55d5e447;"POINT (13.861909 45.670203)";2021-12-03;elter_count
"Gulf of Trieste - Slovenia";www.deims.org;f2ce5ae3-8873-4a8b-abad-d56d5d6da164;"POINT (13.549606 45.546825)";2021-11-23;elter_count
"Gutulia - Norway";www.deims.org;85f200be-f34a-49c2-b894-a0d0cb3c3b1e;"POINT (12.1667 62.0167)";2021-11-23;elter_count
"Heathland reserve De Zoom-Kalmthoutse heide - Belgium";www.deims.org;49f824b1-dd51-4bcc-b52a-619ec0d6d5bf;"POINT (4.25 51.24)";2021-11-23;elter_count
"Heia - Norway";www.deims.org;e86a7b7c-61d3-4590-ada7-8570cf8d5253;"POINT (10.8 59.36)";2021-11-23;elter_count
"Helgoland Roads - Germany";www.deims.org;1e96ef9b-0915-4661-849f-b3a72f5aa9b1;"POINT (7.9 54.18333333)";2021-11-23;elter_count
"Helsinki Metropolitan Area HMA-LTSER - Finland";www.deims.org;35e3775a-88bc-483f-aed0-b614ce7736e2;"POINT (24.9333 60.1667)";2021-11-23;elter_count
"Herdade da Coitadinha - Portugal";www.deims.org;e30b32bd-da6f-4adc-a40c-a92769340907;"POINT (-7.0396 38.1755)";2021-11-23;elter_count
"Herdade da Ribeira Abaixo - Portugal";www.deims.org;c887da3c-776c-4b42-a5be-7dd69c26f27b;"POINT (-8.57045 38.1069)";2021-11-23;elter_count
"Hickling Broad - United Kingdom";www.deims.org;a8715fd4-6280-4435-a8f1-fda1ddb7eac0;"POINT (1.56667 52.7333)";2021-11-23;elter_count
"Hillsborough - United Kingdom";www.deims.org;371c5259-6f38-4aa7-9517-c56f608c62cc;"POINT (-6.0667 54.45)";2022-06-09;elter_count
"Hirkjølen - Norway";www.deims.org;375e6a0d-4a91-4751-b2fd-aa442af5058e;"POINT (10.5833 61.7167)";2021-11-23;elter_count
"HOBE - the Danish hydrological observatory - Denmark";www.deims.org;ce71c6e9-6fcf-401a-9128-db4ac5a355b9;"POINT (9.320916 56.081214)";2021-12-02;elter_count
"Hochschwab (AT-HSW) GLORIA - Austria";www.deims.org;4ac03ec3-39d9-4ca1-a925-b6c1ae80c90d;"POINT (15.149292 47.62202)";2021-11-23;elter_count
"Hochwechsel (HW) - Austria";www.deims.org;f62d66a0-20b0-44d8-bced-58da139e338a;"POINT (15.9667 47.4833)";2021-11-23;elter_count
"Hotran - Norway";www.deims.org;2a59476e-29cb-4949-9adb-8740057690f6;"POINT (11.15 63.69)";2021-11-23;elter_count
"Hydrological Open Air Laboratory HOAL Petzenkirchen - Austria";www.deims.org;11864430-034e-44c0-adb0-cc34c2ecd167;"POINT (15.148333 48.154917)";2021-11-23;elter_count
"Hyytiälä SMEAR II LTER - Finland";www.deims.org;663dac80-211d-4c19-a356-04ee0da0f0eb;"POINT (24.295 61.8474)";2022-06-07;elter_count
"Ichtegem - Wijnendale Forest - Belgium";www.deims.org;5cdc558b-a0bc-4150-b8d1-8dd55870c7e8;"POINT (3.03722 51.0697)";2022-04-29;elter_count
"ICP_Forests_Austria, Jochberg (ICP_FO_AU17) - Austria";www.deims.org;0da4be08-87f8-41e2-a564-2cd2ccdb3da2;"POINT (12.41 47.33)";2021-12-03;elter_count
"ICP_Forests_Austria, Klausen-Leopoldsdorf (ICP_FO_AU09) - Austria";www.deims.org;bb472a51-f85f-4de0-8358-f21ecbe2a102;"POINT (16.05 48.12)";2021-12-03;elter_count
"ICP_Forests_Austria, Mondsee (ICP_FO_AU11) - Austria";www.deims.org;8a313716-ceed-4f41-8b0b-a8197bfc304a;"POINT (13.35 47.88)";2021-12-03;elter_count
"ICP_Forests_Austria, Murau (ICP_FO_AU16) - Austria";www.deims.org;580e2d1a-e45e-4b65-9962-1bdcc3d76ad3;"POINT (14.11 47.06)";2021-12-03;elter_count
"ICP_Forests_Austria, Mürzzuschlag (ICP_FO_AU15) - Austria";www.deims.org;f2dd51af-ad46-4710-bd5b-cac4b674b675;"POINT (15.66 47.63)";2021-12-03;elter_count
"ICP_Forests_Austria, Unterpullendorf (ICP_FO_AU2) - Austria";www.deims.org;2e80048a-3b38-4a25-9764-bd7c3d2c6a7d;"POINT (16.56 47.49)";2021-12-03;elter_count
"Illas Atlanticas / Pontevedra (ES-SNE) - Spain";www.deims.org;4240428e-0c36-47b7-bf49-666b99a4a183;"POINT (-8.88333 42.55)";2021-11-23;elter_count
"Isola di Pianosa - Italy";www.deims.org;29728230-1607-4143-a40d-1e6d27e383a8;"POINT (10.075131 42.584217)";2021-12-14;elter_count
"Isone - Switzerland";www.deims.org;06af0bf1-7ddf-40c8-b4b8-d3602c1f9599;"POINT (9.0080555 46.1248982)";2022-04-05;elter_count
"Istituto Scientifico Angelo Mosso (MOSSO) - Italy";www.deims.org;17210eba-d832-4759-89fa-9ff127cbdf6e;"POINT (7.872 45.877)";2021-12-14;elter_count
